Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEFAULT
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

    RKEY            shift and go to state 223
    RETURN          shift and go to state 225
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    program                        shift and go to state 224
    usable_value                   shift and go to state 28
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    comparation_operation          shift and go to state 31

state 212

    (5) func_program -> program .
    (13) program -> program . sentencia
    (14) program -> program . loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (67) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (68) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (69) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (70) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (75) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (76) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (123) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (124) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (140) input -> . INPUT LPAREN RPAREN
    (141) input -> . INPUT LPAREN value RPAREN
    (142) input -> . INPUT LPAREN identifiers RPAREN
    (77) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (78) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (79) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (85) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (93) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (94) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RKEY            reduce using rule 5 (func_program -> program .)
    RETURN          reduce using rule 5 (func_program -> program .)
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! FMT_LIBRARY     [ reduce using rule 5 (func_program -> program .) ]
  ! FUNC            [ reduce using rule 5 (func_program -> program .) ]
  ! IDENTIFIER      [ reduce using rule 5 (func_program -> program .) ]
  ! INPUT           [ reduce using rule 5 (func_program -> program .) ]
  ! VAR             [ reduce using rule 5 (func_program -> program .) ]
  ! CONST           [ reduce using rule 5 (func_program -> program .) ]
  ! IF              [ reduce using rule 5 (func_program -> program .) ]
  ! SWITCH          [ reduce using rule 5 (func_program -> program .) ]
  ! FOR             [ reduce using rule 5 (func_program -> program .) ]
  ! STRING          [ reduce using rule 5 (func_program -> program .) ]
  ! INTEGER         [ reduce using rule 5 (func_program -> program .) ]
  ! FLOAT           [ reduce using rule 5 (func_program -> program .) ]
  ! BOOLEAN         [ reduce using rule 5 (func_program -> program .) ]

    sentencia                      shift and go to state 40
    loop                           shift and go to state 41
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 213

    (6) func_program -> RETURN .
    (7) func_program -> RETURN . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (131) value -> . STRING
    (132) value -> . INTEGER
    (133) value -> . FLOAT
    (134) value -> . BOOLEAN
    (135) value -> . IDENTIFIER
    (125) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RKEY            reduce using rule 6 (func_program -> RETURN .)
    RETURN          reduce using rule 6 (func_program -> RETURN .)
    FMT_LIBRARY     reduce using rule 6 (func_program -> RETURN .)
    FUNC            reduce using rule 6 (func_program -> RETURN .)
    INPUT           reduce using rule 6 (func_program -> RETURN .)
    VAR             reduce using rule 6 (func_program -> RETURN .)
    CONST           reduce using rule 6 (func_program -> RETURN .)
    IF              reduce using rule 6 (func_program -> RETURN .)
    SWITCH          reduce using rule 6 (func_program -> RETURN .)
    FOR             reduce using rule 6 (func_program -> RETURN .)
    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 6 (func_program -> RETURN .) ]
  ! STRING          [ reduce using rule 6 (func_program -> RETURN .) ]
  ! INTEGER         [ reduce using rule 6 (func_program -> RETURN .) ]
  ! FLOAT           [ reduce using rule 6 (func_program -> RETURN .) ]
  ! BOOLEAN         [ reduce using rule 6 (func_program -> RETURN .) ]

    usable_value                   shift and go to state 226
    value                          shift and go to state 23
